,state,county,Unnamed: 0,fips,median_age,unemployment,total_population,graduate_degree,at_least_bachelor_s_degree,at_least_high_school_diploma,less_than_high_school,median_earnings_2010_dollars,white,black,hispanic,asian,farming_fishing_and_forestry_occupations,construction_extraction_maintenance_and_repair_occupations,management_professional_and_related_occupations,production_transportation_and_material_moving_occupations,sales_and_office_occupations,service_occupations
0,Alabama,Autauga,2655,1001,36.2,0.065,52077,7.1,21.7,85.3,14.7,30043.21365,77.55,17.7,2.2,0.75,0.5,11.2,29.4,13.55,28.9,16.35
1,Alabama,Baldwin,965,1003,41.0,0.068,177131,8.7,26.8,87.6,12.4,26630.565394999998,84.3,9.55,3.65,0.65,0.85,12.35,31.1,10.9,27.4,17.4
2,Alabama,Barbour,1245,1005,38.0,0.11199999999999999,28560,6.0,13.5,71.9,28.1,20663.4527,47.4,46.5,4.7,0.25,2.05,8.95,26.15,27.9,20.1,14.9
3,Alabama,Bibb,1497,1007,38.3,0.076,22189,2.6,10.0,74.5,25.5,26875.003810000002,75.2,22.5,1.35,0.15,0.6000000000000001,18.05,20.25,25.0,22.65,13.55
4,Alabama,Blount,46,1009,38.3,0.062,57063,4.2,12.5,74.7,25.3,27774.180314999998,89.15,1.05,7.7,0.30000000000000004,1.2,15.85,24.1,17.9,24.8,16.15
5,Alabama,Bullock,1825,1011,38.7,0.134,10915,3.7,12.0,74.7,25.3,20651.69397,22.05,72.45,4.7,0.25,5.15,7.75,19.05,29.05,23.55,15.45
6,Alabama,Butler,1008,1013,39.7,0.109,20568,3.2,11.0,74.8,25.2,22321.771109999998,55.4,42.25,0.65,0.7000000000000001,2.1,9.6,21.5,23.45,26.55,16.85
7,Alabama,Calhoun,3079,1015,38.1,0.076,115770,6.4,16.1,78.5,21.5,24610.496825,74.65,19.9,2.85,0.75,0.45,11.65,28.3,20.3,23.55,15.75
8,Alabama,Chambers,591,1017,40.1,0.09300000000000001,34459,3.7,10.8,71.8,28.2,23437.680315,58.95,37.95,1.45,0.35000000000000003,0.4,12.55,22.4,24.15,26.15,14.35
9,Alabama,Cherokee,2432,1019,43.9,0.07100000000000001,25208,4.2,10.5,73.4,26.6,26915.903489999997,92.0,5.1,1.2,0.15,1.4,13.25,24.6,25.0,20.25,15.55
10,Alabama,Chilton,2880,1021,37.2,0.065,42957,4.8,12.2,75.9,24.1,26935.604125,82.15,10.0,6.25,0.2,0.85,18.6,22.75,20.75,23.0,14.0
11,Alabama,Choctaw,1089,1023,43.2,0.09,14044,4.1,10.9,71.1,28.9,22625.576825,55.25,43.35,0.55,0.1,2.55,17.7,29.05,18.1,20.3,12.2
12,Alabama,Clarke,2573,1025,38.9,0.121,26135,4.9,13.5,76.1,23.9,25995.8473,54.4,42.65,0.75,0.65,2.05,11.55,26.35,24.75,22.2,13.15
13,Alabama,Clay,2962,1027,41.3,0.09300000000000001,13850,3.1,9.5,71.4,28.6,27404.52222,80.35,14.55,2.8,0.1,3.15,15.9,23.0,28.35,17.65,11.95
14,Alabama,Cleburne,1211,1029,40.1,0.069,14775,3.7,8.4,70.3,29.7,21506.569525,92.7,4.35,1.55,0.1,2.45,17.2,23.6,21.55,19.65,15.6
15,Alabama,Coffee,1349,1031,37.9,0.062,48375,8.5,22.1,79.3,20.7,26346.66,73.3,17.25,5.25,1.15,2.0,12.65,31.6,16.2,24.35,13.2
16,Alabama,Colbert,2135,1033,41.6,0.076,54487,5.9,16.4,80.1,19.9,25896.271109999998,80.0,16.0,1.8,0.4,0.5,11.45,27.55,18.6,26.95,14.9
17,Alabama,Conecuh,178,1035,43.4,0.11599999999999999,13171,4.3,9.7,71.3,28.7,22600.38349,52.7,45.3,0.7000000000000001,0.05,1.2,11.5,23.7,23.55,24.7,15.3
18,Alabama,Coosa,2841,1037,43.8,0.08199999999999999,11158,4.8,10.6,73.1,26.9,23083.6273,66.1,31.65,1.05,0.05,1.45,12.6,19.55,26.5,21.65,18.2
19,Alabama,Covington,1132,1039,42.1,0.075,37226,4.8,13.1,76.5,23.5,21645.979365,84.25,12.45,1.2,0.4,2.65,14.15,24.8,19.75,24.0,14.65
20,Alabama,Crenshaw,3006,1041,39.5,0.07200000000000001,13796,3.9,10.1,73.7,26.3,22051.826985,72.25,22.5,1.3,2.2,3.4,11.85,27.15,19.95,22.1,15.55
21,Alabama,Cullman,1003,1043,39.5,0.064,80518,5.4,13.8,76.9,23.1,24292.586984999998,92.9,1.1,4.1,0.35000000000000003,1.35,14.6,25.3,20.45,23.3,15.0
22,Alabama,Dale,1325,1045,35.8,0.073,49242,5.6,17.5,82.2,17.8,25547.520315,71.45,19.55,4.85,1.2,0.7000000000000001,16.05,26.7,15.65,23.4,17.4
23,Alabama,Dallas,981,1047,36.8,0.13699999999999998,43284,6.0,14.3,76.8,23.2,21582.380315000002,30.3,67.95,0.75,0.35000000000000003,1.15,9.3,25.55,26.25,22.0,15.75
24,Alabama,DeKalb,2715,1049,37.0,0.085,69646,4.7,10.9,68.1,31.9,22197.79492,83.5,1.45,12.05,0.25,1.7000000000000002,12.9,21.55,30.45,20.3,13.05
25,Alabama,Elmore,1393,1051,37.3,0.068,78008,6.9,20.2,83.8,16.2,28575.602855,74.85,20.65,2.25,0.55,0.15,12.4,32.65,14.2,26.1,14.5
26,Alabama,Escambia,373,1053,38.3,0.08900000000000001,37940,3.6,10.9,73.0,27.0,22205.595875,61.8,31.55,1.65,0.30000000000000004,1.35,13.7,24.9,17.2,23.3,19.55
27,Alabama,Etowah,1313,1055,40.0,0.07200000000000001,103790,5.9,15.8,81.2,18.8,25186.661584999998,80.0,14.7,3.1,0.55,0.55,10.65,29.45,19.35,23.35,16.7
28,Alabama,Fayette,877,1057,42.4,0.08,17446,3.7,9.5,74.7,25.3,23459.025395,85.65,11.35,1.15,0.15,1.9,10.95,25.1,29.4,19.4,13.25
29,Alabama,Franklin,1998,1059,38.5,0.08199999999999999,31275,4.2,11.8,69.6,30.4,21582.97016,80.3,3.8,14.15,0.2,1.8,13.5,21.4,27.55,21.7,14.05
30,Alabama,Geneva,1272,1061,42.2,0.069,26295,2.9,8.0,72.3,27.7,20403.671430000002,84.95,9.85,2.95,0.25,1.45,16.35,23.35,20.5,22.9,15.5
31,Alabama,Greene,1656,1063,41.9,0.114,9078,4.7,9.9,72.6,27.4,20350.601905,18.7,79.95,0.8,0.15,2.2,12.1,22.1,26.2,20.4,17.1
32,Alabama,Hale,3030,1065,39.1,0.099,16877,4.1,10.0,69.9,30.1,20564.305395,39.85,58.75,0.65,0.25,3.35,11.35,22.7,25.8,18.55,18.25
33,Alabama,Henry,1254,1067,42.4,0.073,16941,6.2,15.0,76.1,23.9,24738.47397,66.9,29.35,2.3,0.7000000000000001,2.4,10.55,24.0,20.25,24.95,17.75
34,Alabama,Houston,2327,1069,38.0,0.07,99319,6.8,19.0,81.9,18.1,25514.17111,69.55,25.4,2.45,0.85,0.6000000000000001,11.15,30.25,14.3,27.55,16.15
35,Alabama,Jackson,997,1071,41.4,0.07100000000000001,53062,4.6,12.0,74.0,26.0,24166.691745,90.2,3.4,2.15,0.25,1.15,12.9,22.85,28.3,20.7,14.1
36,Alabama,Jefferson,998,1073,37.0,0.068,660339,10.7,28.8,86.6,13.4,29249.713014999998,52.8,41.2,3.5,1.4,0.1,8.35,35.45,11.7,28.8,15.65
37,Alabama,Lamar,1312,1075,42.2,0.076,14501,3.3,9.2,75.3,24.7,22183.97111,85.8,11.6,1.6,0.0,1.85,11.2,24.5,27.6,19.65,15.15
38,Alabama,Lauderdale,192,1077,39.7,0.067,90629,7.9,21.5,82.9,17.1,23675.604125,86.1,9.95,1.9,0.55,0.55,12.25,28.15,15.45,27.45,16.25
39,Alabama,Lawrence,931,1079,40.2,0.081,34216,3.3,10.7,75.2,24.8,26349.213969999997,77.2,11.75,1.7000000000000002,0.15,0.6000000000000001,15.4,22.1,24.65,21.7,15.5
40,Alabama,Lee,1244,1081,28.8,0.063,135458,13.4,30.9,85.2,14.8,20755.059365,70.6,22.85,2.65,2.3,0.65,10.3,35.5,12.5,25.25,15.75
41,Alabama,Limestone,2437,1083,38.5,0.062,78429,6.3,20.8,80.4,19.6,27180.955555,79.7,12.75,4.8,0.9,0.95,11.05,31.4,19.15,23.15,14.3
42,Alabama,Lowndes,1221,1085,39.7,0.141,11965,3.7,12.7,73.4,26.6,21425.473335,26.6,71.95,0.5,0.05,1.05,11.7,18.75,26.15,24.7,17.6
43,Alabama,Macon,1227,1087,35.8,0.098,21878,10.2,20.9,78.8,21.2,16393.88095,15.25,82.2,0.8,0.2,1.4,8.5,25.6,14.5,25.4,24.6
44,Alabama,Madison,990,1089,37.1,0.062,324429,13.5,37.4,87.8,12.2,30273.563810000003,67.4,23.55,3.7,2.35,0.2,7.2,43.85,10.9,23.9,14.0
45,Alabama,Marengo,2654,1091,40.1,0.094,21118,5.6,17.9,79.7,20.3,21394.021585,46.0,52.15,1.05,0.15,3.8,11.25,26.35,21.5,21.55,15.55
46,Alabama,Marion,1262,1093,42.0,0.091,30095,3.8,8.8,71.0,29.0,22516.653015,92.7,3.75,1.95,0.15,0.9,12.55,23.25,26.85,21.85,14.7
47,Alabama,Marshall,299,1095,38.0,0.07,90472,5.4,14.5,73.7,26.3,23918.093969999998,84.75,1.5,11.35,0.5,1.65,13.05,25.25,22.15,22.4,15.45
48,Alabama,Mobile,2833,1097,36.3,0.084,409161,6.7,19.8,82.3,17.7,25380.29143,59.8,34.3,2.1,1.85,0.7000000000000001,11.9,29.5,14.0,26.9,17.05
49,Alabama,Monroe,3103,1099,39.7,0.12300000000000001,22929,3.1,11.2,75.4,24.6,23987.55651,55.65,40.8,0.75,0.30000000000000004,1.55,10.65,25.4,27.1,22.8,12.5
50,Alabama,Montgomery,1084,1101,34.6,0.077,226866,12.3,30.5,84.7,15.3,26278.649205,40.55,53.6,2.75,1.75,0.30000000000000004,6.85,35.6,13.3,26.35,17.6
51,Alabama,Morgan,1340,1103,38.5,0.07,117343,6.0,19.1,80.8,19.2,25015.04635,78.7,11.6,6.75,0.65,0.45,10.7,28.55,20.5,25.0,14.85
52,Alabama,Perry,1253,1105,35.2,0.129,10640,4.9,13.3,71.5,28.5,17184.70381,30.05,68.35,0.85,0.15,2.6,6.85,22.65,21.3,20.1,26.5
53,Alabama,Pickens,1065,1107,40.7,0.09,19637,3.4,11.5,78.7,21.3,23145.62381,55.9,41.95,1.3,0.1,1.3,12.1,20.25,25.3,25.8,15.25
54,Alabama,Pike,2116,1109,31.7,0.07,31517,9.3,23.7,79.4,20.6,18791.54635,58.05,36.65,1.95,1.4,1.15,9.75,26.45,17.95,24.5,20.25
55,Alabama,Randolph,1376,1111,40.0,0.08900000000000001,22708,4.8,12.2,71.6,28.4,21767.358095,75.3,20.9,2.3,0.1,1.9,10.55,22.0,29.4,22.15,14.05
56,Alabama,Russell,753,1113,36.4,0.091,51488,3.4,11.9,76.9,23.1,22917.640635,52.95,40.9,3.2,0.6000000000000001,1.0,12.0,21.9,16.6,28.85,19.7
57,Alabama,Shelby,2006,1117,36.5,0.05,189040,12.2,39.6,91.5,8.5,37336.918095,82.05,10.15,4.85,1.7000000000000002,0.05,9.1,42.5,7.45,29.35,11.6
58,Alabama,St. Clair,2171,1115,38.2,0.064,80589,4.7,14.5,79.3,20.7,28778.64603,87.6,8.65,1.8,0.5,0.4,13.2,27.9,18.1,26.45,14.0
59,Alabama,Sumter,1536,1119,36.9,0.11599999999999999,13515,5.3,12.8,75.4,24.6,17046.567935,25.05,72.8,1.0,0.2,1.85,7.0,20.2,27.9,25.8,17.25
60,Alabama,Talladega,400,1121,38.6,0.081,81240,4.5,11.9,75.7,24.3,23309.22603,65.1,31.45,1.7000000000000002,0.4,0.45,11.25,24.2,25.2,22.2,16.7
61,Alabama,Tallapoosa,1436,1123,41.2,0.085,41197,5.6,15.7,76.1,23.9,24257.81905,70.6,26.1,1.8,0.35000000000000003,0.55,13.85,26.6,20.6,21.85,16.6
62,Alabama,Tuscaloosa,2117,1125,31.2,0.066,186705,10.5,26.2,84.7,15.3,23901.165080000002,65.1,30.1,2.5,1.15,0.30000000000000004,10.95,32.45,14.85,24.75,16.75
63,Alabama,Walker,106,1127,40.5,0.075,67951,4.2,9.7,75.5,24.5,24595.036825,90.55,6.05,1.75,0.2,0.5,18.05,23.9,17.8,23.6,16.15
64,Alabama,Washington,1970,1129,39.4,0.114,17396,2.8,9.3,78.0,22.0,28978.25905,64.9,25.4,0.55,0.25,1.8,16.8,20.6,29.6,20.6,10.6
65,Alabama,Wilcox,2621,1131,36.7,0.16399999999999998,12111,2.4,13.2,68.5,31.5,19312.268255000003,26.9,72.4,0.30000000000000004,0.0,4.55,8.45,22.35,22.45,25.85,16.35
66,Alabama,Winston,2255,1133,42.6,0.098,24337,5.6,11.1,69.3,30.7,19898.903175,95.0,0.30000000000000004,2.6,0.15,1.05,9.8,24.35,32.25,20.2,12.3
67,Alaska,Aleutians East Borough,8,2013,38.5,0.126,3050,0.5,9.6,64.1,35.9,20785.85238,11.75,8.25,10.9,41.45,3.5,3.95,9.05,69.55,7.75,6.2
68,Alaska,Aleutians West Census Area,2391,2016,42.0,0.091,5533,1.3,9.0,70.4,29.6,23386.314285,32.6,7.95,14.6,28.0,1.6,9.1,9.75,59.4,10.2,10.0
69,Alaska,Anchorage Municipality,2740,2020,33.0,0.054000000000000006,286107,11.6,33.0,91.9,8.1,36142.904125,64.15,5.45,7.85,7.15,0.25,9.45,38.65,8.8,25.5,17.35
70,Alaska,Bethel Census Area,2888,2050,25.8,0.152,17082,5.9,13.9,78.4,21.6,20254.310794999998,11.5,0.30000000000000004,0.7000000000000001,0.9,0.4,10.4,39.5,9.45,23.25,17.05
71,Alaska,Bristol Bay Borough,2991,2060,38.9,0.044000000000000004,839,3.0,15.9,90.6,9.4,40162.946985,50.9,0.0,2.25,0.4,2.2,12.9,34.7,8.4,30.8,10.95
72,Alaska,Denali Borough,1519,2068,42.4,0.102,1677,6.6,27.5,95.7,4.3,52011.17492,89.45,1.35,1.45,0.7000000000000001,0.0,18.1,35.55,11.85,19.0,15.5
73,Alaska,Dillingham Census Area,2472,2070,28.9,0.096,4896,8.5,20.2,82.6,17.4,26117.67873,19.1,0.2,2.65,0.75,3.55,6.35,44.1,6.85,23.15,16.05
74,Alaska,Fairbanks North Star Borough,1458,2090,30.8,0.062,97212,11.3,27.1,92.9,7.1,31668.733014999998,73.95,4.95,6.1,2.5,0.2,15.8,33.3,9.6,25.15,16.0
75,Alaska,Haines Borough,1762,2100,49.6,0.081,2466,11.7,33.1,94.0,6.0,21968.40254,82.95,0.4,2.55,0.25,2.2,12.3,40.8,9.1,16.45,19.1
76,Alaska,Hoonah-Angoon Census Area,1078,2105,45.7,0.0,2096,10.4,27.9,87.6,12.4,23703.87746,43.95,0.2,3.85,0.55,4.55,14.5,40.3,10.3,17.95,12.45
77,Alaska,Juneau City and Borough,1556,2110,38.6,0.049,31026,12.5,34.7,95.3,4.7,34765.710475,68.6,0.7000000000000001,4.95,5.8,1.3,9.1,39.15,8.1,27.25,15.1
78,Alaska,Kenai Peninsula Borough,2272,2122,40.6,0.084,54226,8.0,22.4,92.1,7.9,29007.189205000002,83.4,0.5,3.0,1.25,2.95,14.55,28.9,11.65,22.6,19.4
79,Alaska,Ketchikan Gateway Borough,1653,2130,38.3,0.068,13304,7.6,24.2,92.5,7.5,32047.14381,67.75,0.35000000000000003,3.85,6.4,1.45,11.55,27.95,18.05,25.15,15.9
80,Alaska,Kodiak Island Borough,1752,2150,33.5,0.062,13369,5.6,21.8,87.7,12.3,28943.714285000002,53.5,0.7000000000000001,7.8,19.35,9.5,10.2,20.2,20.2,23.95,15.85
81,Alaska,Lake and Peninsula Borough,1100,2164,18.0,0.075,1515,5.8,13.5,78.0,22.0,19915.814605,26.6,0.6000000000000001,2.15,0.85,3.1,14.55,37.5,13.35,12.85,18.65
82,Alaska,Matanuska-Susitna Borough,775,2170,34.7,0.08,85547,6.3,20.8,91.8,8.2,30961.342855000003,83.5,0.9,3.65,1.1,0.75,18.45,30.85,9.85,23.15,16.95
83,Alaska,Nome Census Area,1392,2180,27.7,0.11599999999999999,9415,4.2,14.9,83.8,16.2,22686.554605,16.7,1.2,1.45,0.6000000000000001,0.55,12.55,35.3,10.1,24.1,17.45
84,Alaska,North Slope Borough,2967,2185,26.1,0.053,8073,8.5,13.5,73.8,26.2,25863.310794999998,22.65,1.05,2.45,6.35,0.0,8.3,38.75,9.65,22.55,20.7
85,Alaska,Northwest Arctic Borough,2653,2188,25.7,0.151,7476,5.4,12.5,79.6,20.4,23339.942855,11.5,0.30000000000000004,0.75,0.8,0.45,15.7,34.15,11.1,20.7,17.95
86,Alaska,Petersburg Census Area,81,2195,42.8,0.0,3838,10.5,27.4,95.5,4.5,32624.720635,70.35,0.2,1.75,2.95,5.8,12.9,37.25,13.0,20.35,10.7
87,Alaska,Prince of Wales-Hyder Census Area,3109,2198,39.5,0.0,5565,5.9,17.8,88.4,11.6,25851.39619,50.5,0.15,2.6,0.55,7.4,11.75,32.95,13.9,15.95,18.0
88,Alaska,Sitka City and Borough,36,2220,40.0,0.055999999999999994,8846,11.0,29.2,92.3,7.7,33014.02603,63.85,0.8,4.9,3.55,5.95,9.55,37.7,8.1,23.85,14.85
89,Alaska,Skagway Municipality,2189,2230,37.2,0.0,1019,7.5,32.3,95.3,4.7,31015.39873,87.35,0.95,2.8,1.0,0.0,8.85,24.4,5.85,24.05,36.85
90,Alaska,Southeast Fairbanks Census Area,1938,2240,35.9,0.11199999999999999,6894,6.8,20.0,91.1,8.9,31052.733969999997,78.0,1.75,3.75,0.65,2.15,14.9,30.2,10.15,23.75,18.9
91,Alaska,Valdez-Cordova Census Area,339,2261,39.0,0.08900000000000001,9582,7.3,23.7,92.6,7.4,32254.690795,71.45,0.45,2.35,4.3,4.35,13.95,31.65,11.1,22.95,15.95
92,Alaska,Wade Hampton Census Area,2404,2270,21.5,0.215,7518,3.1,7.7,73.6,26.4,11867.09143,4.25,0.0,0.2,0.4,0.75,11.35,34.65,11.35,20.35,21.7
93,Alaska,Wrangell City and Borough,2765,2275,42.1,0.0,2268,1.2,16.2,89.6,10.4,25676.144444999998,68.65,0.8,1.95,0.7000000000000001,6.0,6.8,29.3,14.85,28.6,14.45
94,Alaska,Yakutat City and Borough,123,2282,38.6,0.09300000000000001,540,4.6,17.9,90.5,9.5,34073.33746,41.05,0.15,2.15,2.9,10.45,5.4,36.3,8.6,22.65,16.6
95,Alaska,Yukon-Koyukuk Census Area,278,2290,35.1,0.147,5700,4.7,11.5,79.5,20.5,15589.34603,23.15,0.1,1.75,0.30000000000000004,1.0,15.35,35.55,12.05,18.0,17.95
96,Arizona,Apache,2501,4001,31.5,0.196,70429,3.5,10.3,72.1,27.9,22092.24349,19.9,0.25,5.9,0.35000000000000003,0.7000000000000001,15.15,32.05,10.75,17.85,23.5
97,Arizona,Cochise,2826,4003,39.7,0.08199999999999999,129479,7.8,21.4,84.8,15.2,25839.18984,58.8,3.9,31.95,1.8,1.15,10.1,35.75,7.2,25.15,20.55
98,Arizona,Coconino,408,4005,30.8,0.081,130866,12.8,31.1,87.0,13.0,23125.06857,54.8,1.1,13.0,1.25,0.30000000000000004,10.05,32.7,11.1,24.5,21.3
99,Arizona,Gila,2755,4007,46.9,0.094,52723,6.3,15.0,83.4,16.6,25923.701269999998,66.45,0.30000000000000004,17.4,0.35000000000000003,0.6000000000000001,15.4,26.2,10.1,22.8,24.85
100,Arizona,Graham,539,4009,31.5,0.08900000000000001,36000,5.2,13.4,81.8,18.2,22234.051744999997,53.15,2.0,29.05,0.5,1.6,17.1,25.55,11.7,23.8,20.25
101,Arizona,Greenlee,2215,4011,35.2,0.06,8080,3.2,13.4,89.8,10.2,34383.1273,49.05,0.5,46.9,0.45,1.55,26.65,28.2,11.1,16.35,16.2
102,Arizona,La Paz,357,4012,52.5,0.092,20272,3.3,9.0,76.9,23.1,21059.850475,62.5,0.8,23.7,1.25,6.65,12.85,24.3,7.1,22.0,27.1
103,Arizona,Maricopa,2707,4013,34.1,0.07100000000000001,3836319,10.3,29.0,85.6,14.4,31644.46381,58.85,4.4,30.1,3.15,0.2,10.6,35.15,9.4,27.75,16.9
104,Arizona,Mohave,2834,4015,46.3,0.099,196587,4.0,12.0,83.0,17.0,22557.357144999998,80.0,0.8,14.25,1.0,0.15,11.85,24.3,12.05,28.2,23.5
105,Arizona,Navajo,2792,4017,33.8,0.152,108953,5.5,14.4,80.5,19.5,22214.36476,43.05,0.95,10.25,0.45,0.95,15.15,28.5,11.45,22.75,21.25
106,Arizona,Pima,150,4019,37.3,0.073,985238,12.0,29.6,86.8,13.2,26137.894605,56.25,3.15,33.7,2.45,0.2,10.3,35.3,8.4,26.0,19.75
107,Arizona,Pinal,116,4021,35.7,0.08900000000000001,335941,5.9,17.9,83.7,16.3,30916.070475,58.45,3.85,29.15,1.45,1.7000000000000002,11.95,31.05,11.4,26.1,17.75
108,Arizona,Santa Cruz,392,4023,35.2,0.172,44985,5.8,17.3,70.9,29.1,21142.647935,17.35,0.15,81.35,0.4,1.1,7.65,24.35,13.25,34.95,18.8
109,Arizona,Yavapai,1110,4025,48.1,0.08600000000000001,210199,9.1,23.7,89.4,10.6,24683.165715,82.45,0.55,13.1,0.75,0.65,12.05,29.8,9.55,27.85,20.05
110,Arizona,Yuma,533,4027,33.9,0.275,192367,4.6,13.3,71.6,28.4,21877.505080000003,37.25,1.7000000000000002,57.7,1.0,6.0,12.9,24.2,11.6,23.85,21.4
111,Arkansas,Arkansas,1038,5001,42.0,0.077,19202,5.1,14.3,79.4,20.6,22615.168569999998,71.8,24.35,2.0,0.5,4.55,8.5,27.35,20.3,23.75,15.6
112,Arkansas,Ashley,1984,5003,38.6,0.125,22095,3.4,13.7,81.1,18.9,23077.553015,67.75,26.0,4.7,0.2,3.3,10.15,24.5,24.2,22.3,15.55
113,Arkansas,Baxter,1729,5005,50.1,0.077,41490,4.7,14.5,83.7,16.3,20558.96603,96.1,0.15,1.55,0.4,0.75,10.9,28.25,16.15,25.75,18.15
114,Arkansas,Benton,585,5007,34.4,0.057,215635,7.8,25.9,84.2,15.8,28224.44762,77.8,1.25,14.75,2.45,0.6000000000000001,10.45,33.3,15.3,26.6,13.7
115,Arkansas,Boone,1667,5009,40.6,0.07100000000000001,36622,4.7,14.5,83.8,16.2,23571.050795,95.45,0.30000000000000004,1.65,0.45,0.9,9.9,25.8,16.55,31.3,15.5
116,Arkansas,Bradley,955,5011,40.1,0.10099999999999999,11737,3.6,12.7,69.4,30.6,20262.50762,58.6,27.95,12.3,0.1,4.9,8.25,24.75,30.75,19.0,12.35
117,Arkansas,Calhoun,3118,5013,40.4,0.09,5389,1.7000000000000002,6.6,77.8,22.2,24009.61778,73.1,22.3,2.8,0.1,3.75,15.85,19.3,33.85,15.3,11.9
118,Arkansas,Carroll,2104,5015,43.7,0.055,27383,5.7,17.4,79.0,21.0,21047.41619,83.25,0.30000000000000004,13.55,0.55,1.85,12.0,24.55,19.3,20.95,21.35
119,Arkansas,Chicot,1098,5017,41.9,0.104,12039,4.8,12.6,69.3,30.7,18959.644125,40.35,53.6,4.5,0.30000000000000004,5.85,7.4,27.65,19.65,13.6,25.9
120,Arkansas,Clark,140,5019,33.1,0.09300000000000001,23298,8.5,21.7,83.1,16.9,13886.0673,70.7,22.65,4.05,0.7000000000000001,3.2,9.95,29.05,14.8,21.6,21.5
121,Arkansas,Clay,1273,5021,43.0,0.124,16064,3.1,8.8,73.1,26.9,21919.528255,96.45,0.25,1.35,0.05,3.2,8.9,28.7,21.6,22.8,14.8
122,Arkansas,Cleburne,2976,5023,46.0,0.07200000000000001,25631,4.7,13.8,79.1,20.9,21347.92381,95.8,0.5,1.85,0.1,1.25,13.65,27.3,20.25,22.4,15.2
123,Arkansas,Cleveland,2280,5025,39.1,0.07,8664,2.0,14.0,85.9,14.1,25654.482219999998,83.65,13.15,1.95,0.05,3.95,11.65,29.3,18.5,21.25,15.25
124,Arkansas,Columbia,3098,5027,36.9,0.085,24422,7.2,20.8,83.7,16.3,21265.244759999998,59.55,36.6,2.0,0.8,1.8,10.05,31.2,15.45,25.05,16.45
125,Arkansas,Conway,1682,5029,39.6,0.076,20946,4.6,13.8,82.7,17.3,23325.038095,82.6,11.65,3.35,0.25,1.15,14.2,27.4,21.05,20.75,15.5
126,Arkansas,Craighead,513,5031,33.3,0.067,93958,8.4,23.1,83.3,16.7,23811.60381,81.5,12.0,3.95,0.95,1.1,8.55,32.2,15.85,26.55,15.8
127,Arkansas,Crawford,418,5033,37.3,0.07400000000000001,60344,4.4,13.0,77.4,22.6,23947.96603,87.35,1.25,5.65,1.35,1.1,10.75,26.4,23.75,23.5,14.5
128,Arkansas,Crittenden,836,5035,33.3,0.11199999999999999,51550,3.4,14.2,76.3,23.7,25154.547619999998,46.35,49.45,2.05,0.55,0.75,10.45,26.75,18.95,26.05,17.0
129,Arkansas,Cross,82,5037,38.4,0.08199999999999999,18335,2.8,12.6,76.1,23.9,23166.856825,74.35,23.25,1.5,0.25,2.9,11.75,24.85,18.3,24.1,18.15
130,Arkansas,Dallas,3125,5039,41.7,0.103,8165,3.8,12.4,80.3,19.7,20199.847934999998,54.35,42.1,2.55,0.05,2.15,7.55,25.55,33.55,20.45,10.75
131,Arkansas,Desha,1097,5041,38.3,0.105,13372,3.7,13.6,72.5,27.5,21728.943175,46.95,47.3,4.3,0.15,5.3,5.9,30.2,23.35,19.75,15.5
132,Arkansas,Drew,356,5043,36.8,0.10800000000000001,18604,5.7,19.4,80.6,19.4,21988.9473,67.9,27.95,2.65,0.55,3.6,9.4,28.35,20.2,20.15,18.25
133,Arkansas,Faulkner,1304,5045,31.5,0.066,108852,8.6,26.4,87.4,12.6,23449.91016,83.3,10.25,3.4,0.95,0.35000000000000003,12.0,33.8,12.8,23.6,17.55
134,Arkansas,Franklin,287,5047,41.4,0.067,18081,3.1,11.6,82.6,17.4,21511.129205,93.65,0.4,2.2,0.6000000000000001,1.45,11.85,24.95,22.35,21.6,17.8
135,Arkansas,Fulton,2447,5049,46.7,0.068,11972,4.2,9.7,79.4,20.6,19426.929205,96.25,0.15,0.9,0.1,2.3,14.2,29.2,16.65,17.55,20.05
136,Arkansas,Garland,2049,5051,44.0,0.075,96154,6.8,20.2,85.0,15.0,21599.101905,84.6,7.95,4.3,0.7000000000000001,0.45,11.5,29.65,11.1,27.3,20.0
137,Arkansas,Grant,1726,5053,39.2,0.065,17698,5.3,14.7,84.8,15.2,28723.969525,93.35,3.1,2.05,0.25,1.35,13.3,26.85,19.8,25.75,12.95
138,Arkansas,Greene,1043,5055,37.3,0.08800000000000001,41140,3.8,12.0,80.9,19.1,23933.954285,95.45,0.7000000000000001,1.9,0.30000000000000004,1.3,11.75,23.95,25.5,22.7,14.8
139,Arkansas,Hempstead,1498,5057,37.1,0.07200000000000001,22851,3.7,14.7,80.7,19.3,22326.548255,56.0,29.2,12.9,0.2,1.6,10.1,23.15,28.05,18.8,18.3
140,Arkansas,Hot Spring,160,5059,39.6,0.065,32272,3.7,12.5,81.3,18.7,22191.266665,84.4,10.55,2.5,0.25,0.5,12.25,25.8,19.4,24.1,17.95
141,Arkansas,Howard,2373,5061,38.8,0.07100000000000001,14021,3.7,12.4,78.1,21.9,20240.65111,66.9,20.65,10.15,0.45,3.75,9.7,22.6,33.0,17.7,13.35
142,Arkansas,Independence,274,5063,38.7,0.08700000000000001,35554,5.0,14.7,82.4,17.6,22646.898095,90.8,2.2,4.4,0.9,1.55,10.15,26.25,23.75,21.45,16.85
